source,target
U18,S842
U18,S907
U18,S933
U18,S968
U18,S977
U18,S999
U19,S15
U19,S34
U19,S70
U19,S124
U19,S142
U19,S144
U19,S220
U19,S260
U19,S263
U19,S284
U19,S285
U19,S365
U19,S373
U19,S389
U19,S391
U19,S398
U19,S399
U19,S421
U19,S496
U19,S572
U19,S587
U19,S632
U19,S642
U19,S684
U19,S774
U19,S778
U19,S814
U19,S815
U19,S863
U19,S880
U19,S883
U19,S890
U19,S903
U19,S939
U19,S949
U19,S996
U20,S23
U20,S55
U20,S68
U20,S97
U20,S161
U20,S165
U20,S199
U20,S209
U20,S237
U20,S383
U20,S392
U20,S394
U20,S420
U20,S439
U20,S458
U20,S516
U20,S576
U20,S583
U20,S608
U20,S631
U20,S643
U20,S663
U20,S678
U20,S718
U20,S722
U20,S792
U20,S810
U20,S856
U20,S871
U20,S872
U20,S899
U20,S931
U20,S950
U20,S965
U21,S1
U21,S28
U21,S67
U21,S85
U21,S95
U21,S98
U21,S107
U21,S128
U21,S131
U21,S156
U21,S179
U21,S195
U21,S197
U21,S249
U21,S268
U21,S304
U21,S305
U21,S330
U21,S412
U21,S441
U21,S464
U21,S471
U21,S479
U21,S562
U21,S644
U21,S662
U21,S683
U21,S693
U21,S735
U21,S741
U21,S819
U21,S846
U21,S849
U21,S892
U21,S913
U21,S921
U21,S929
U21,S982
U22,S11
U22,S75
U22,S91
U22,S94
U22,S111
U22,S159
U22,S171
U22,S174
U22,S231
U22,S248
U22,S278
U22,S295
U22,S303
U22,S357
U22,S385
U22,S397
U22,S404
U22,S411
U22,S444
U22,S447
U22,S463
U22,S508
U22,S510
U22,S532
U22,S553
U22,S565
U22,S597
U22,S601
U22,S606
U22,S610
U22,S616
U22,S626
U22,S628
U22,S649
U22,S657
U22,S661
U22,S668
U22,S715
U22,S802
U22,S803
U22,S816
U22,S861
U22,S884
U22,S898
U22,S909
U22,S951
U22,S995
U23,S27
U23,S29
U23,S41
U23,S72
U23,S93
U23,S108
U23,S125
U23,S243
U23,S245
U23,S267
U23,S353
U23,S358
U23,S405
U23,S437
U23,S460
U23,S485
U23,S491
U23,S539
U23,S591
U23,S620
U23,S686
U23,S687
U23,S694
U23,S704
U23,S746
U23,S758
U23,S760
U23,S775
U23,S866
U23,S874
U23,S887
U23,S891
U23,S895
U23,S923
U23,S966
U23,S980
U23,S983
U23,S992
U24,S4
U24,S9
U24,S12
U24,S59
U24,S101
U24,S137
U24,S141
U24,S172
U24,S187
U24,S188
U24,S223
U24,S242
U24,S283
U24,S301
U24,S309
U24,S354
U24,S366
U24,S369
U24,S453
U24,S482
U24,S517
U24,S527
U24,S533
U24,S579
U24,S598
U24,S599
U24,S600
U24,S612
U24,S629
U24,S655
U24,S723
U24,S729
U24,S788
U24,S789
U24,S806
U24,S841
U24,S873
U24,S927
U24,S938
U24,S974
U25,S38
U25,S47
U25,S77
U25,S113
U25,S114
U25,S152
U25,S176
U25,S178
U25,S191
U25,S203
U25,S206
U25,S226
U25,S228
U25,S241
U25,S334
U25,S416
U25,S477
U25,S513
U25,S559
U25,S666
U25,S679
U25,S696
U25,S697
U25,S699
U25,S720
U25,S733
U25,S737
U25,S738
U25,S773
U25,S777
U25,S784
U25,S832
U25,S835
U25,S848
U25,S851
U25,S868
U25,S876
U25,S896
U25,S934
U25,S947
U25,S978
U26,S36
U26,S39
U26,S57
U26,S118
U26,S158
U26,S215
U26,S288
U26,S290
U26,S311
U26,S326
U26,S348
U26,S349
U26,S355
U26,S440
U26,S504
U26,S521
U26,S522
U26,S529
U26,S531
U26,S534
U26,S538
U26,S549
U26,S580
U26,S595
U26,S641
U26,S653
U26,S654
U26,S671
U26,S703
U26,S713
U26,S791
U26,S804
U26,S900
U26,S902
U26,S904
U26,S932
U26,S961
U26,S986
