source,target
D8,S319
D8,S331
D8,S370
D8,S449
D8,S457
D8,S461
D8,S476
D8,S515
D8,S533
D8,S563
D8,S634
D8,S741
D8,S874
D8,S961
D9,U17
D9,S60
D9,S73
D9,S127
D9,S155
D9,S317
D9,S356
D9,S362
D9,S467
D9,S707
D9,S882
D9,S969
D9,S985
D10,S10
D10,S64
D10,S116
D10,S140
D10,S147
D10,S158
D10,S179
D10,S223
D10,S300
D10,S376
D10,S481
D10,S486
D10,S495
D10,S506
D10,S509
D10,S513
D10,S603
D10,S744
D10,S784
D10,S894
D11,U8
D11,U9
D11,U11
D11,S2
D11,S177
D11,S250
D11,S284
D11,S315
D11,S485
D11,S608
D11,S640
D11,S662
D11,S703
D11,S800
D11,S890
D11,S952
D12,U2
D12,U8
D12,S43
D12,S166
D12,S171
D12,S182
D12,S209
D12,S300
D12,S352
D12,S358
D12,S382
D12,S431
D12,S448
D12,S543
D12,S620
D12,S646
D12,S649
D12,S723
D12,S732
D12,S767
D12,S806
D12,S826
D12,S874
D12,S904
D12,S930
D12,S942
D12,S998
D13,U0
D13,U4
D13,S1
D13,S19
D13,S139
D13,S161
D13,S179
D13,S180
D13,S215
D13,S226
D13,S310
D13,S340
D13,S436
D13,S448
D13,S504
D13,S530
D13,S546
D13,S584
D13,S681
D13,S692
D13,S711
D13,S809
D13,S815
D13,S818
D13,S825
D13,S853
D13,S865
D13,S964
D13,S983
D13,S990
D14,S169
D14,S218
D14,S357
D14,S361
D14,S365
D14,S525
D14,S547
D14,S637
D14,S759
D14,S771
D14,S874
D14,S954
D15,U5
D15,U8
D15,U11
D15,U12
D15,U23
D15,S64
D15,S95
D15,S155
D15,S167
D15,S168
D15,S281
D15,S292
D15,S460
D15,S471
D15,S480
D15,S528
D15,S616
D15,S644
D15,S645
D15,S707
D15,S750
D15,S847
D15,S863
D15,S896
D16,S13
D16,S28
D16,S52
D16,S98
D16,S109
D16,S142
D16,S230
D16,S249
D16,S269
D16,S281
D16,S325
D16,S408
D16,S429
D16,S471
D16,S537
D16,S540
D16,S564
D16,S604
D16,S618
D16,S635
D16,S670
D16,S712
D16,S729
D16,S823
D16,S845
D16,S863
D16,S883
D16,S972
D16,S990
D17,U4
D17,U8
D17,U13
D17,U15
D17,U21
D17,S38
D17,S105
D17,S145
D17,S148
D17,S186
D17,S187
D17,S272
D17,S347
D17,S414
D17,S417
D17,S472
D17,S496
D17,S519
D17,S531
D17,S548
D17,S580
D17,S640
D17,S752
D17,S857
D17,S859
D17,S873
D17,S895
D17,S911
D17,S950
D18,U4
D18,U5
D18,U22
D18,U23
D18,U24
D18,S26
D18,S221
D18,S375
D18,S423
D18,S645
D18,S676
D18,S680
D18,S696
D18,S700
D18,S865
D18,S912
D19,U4
D19,S8
D19,S62
D19,S111
D19,S154
D19,S205
D19,S216
D19,S225
D19,S296
D19,S348
D19,S517
D19,S531
D19,S556
D19,S563
D19,S595
D19,S612
D19,S647
D19,S704
D19,S763
D19,S783
D19,S948
D20,S372
D20,S436
D20,S476
D20,S566
D20,S807
D20,S936
D20,S964
D21,U15
D21,S170
D21,S216
D21,S343
D21,S418
D21,S425
D21,S470
D21,S542
D21,S622
D21,S640
D21,S733
D21,S763
D21,S906
D21,S958
D21,S972
D22,U11
D22,S68
D22,S95
D22,S165
D22,S172
D22,S225
D22,S232
D22,S367
D22,S412
D22,S448
D22,S527
D22,S591
D22,S632
D22,S675
D22,S846
D22,S852
D22,S854
D22,S883
D22,S994
D23,U7
D23,U25
D23,S8
D23,S48
D23,S52
D23,S182
D23,S463
D23,S554
D23,S567
D23,S641
D23,S693
D23,S712
D23,S780
D23,S921
D23,S929
D23,S976
D24,U1
D24,U5
D24,U9
D24,U14
D24,U18
D24,S23
D24,S146
D24,S183
D24,S291
D24,S354
D24,S411
D24,S654
D24,S726
D24,S749
D24,S782
D24,S793
D24,S805
D24,S958
D24,S994
D25,U6
D25,U7
D25,U17
D25,U21
D25,U22
D25,S276
D25,S743
D25,S844
D25,S868
D25,S905
D26,U5
D26,U19
D26,U25
D26,S24
D26,S119
D26,S261
D26,S307
D26,S338
D26,S345
D26,S450
D26,S482
D26,S558
D26,S938
D26,S956
D26,S991
D27,U2
D27,U5
D27,U6
D27,U20
D27,U24
D27,S9
D27,S34
D27,S133
D27,S141
D27,S148
D27,S188
D27,S241
D27,S281
D27,S350
D27,S361
D27,S371
D27,S389
D27,S415
D27,S554
D27,S588
D27,S606
D27,S657
D27,S745
D27,S810
D27,S823
D27,S886
D27,S938
D28,U9
D28,U11
D28,U19
D28,S46
D28,S87
D28,S154
D28,S171
D28,S195
D28,S209
D28,S262
D28,S298
D28,S351
D28,S387
D28,S517
D28,S560
D28,S622
D28,S623
D28,S651
D28,S761
D28,S832
D28,S845
D28,S912
D29,U3
D29,U10
D29,U25
D29,S25
D29,S67
D29,S73
D29,S126
D29,S149
D29,S245
D29,S283
D29,S452
D29,S461
D29,S636
D29,S681
D29,S695
D29,S696
D29,S704
D29,S711
D29,S758
D29,S886
D29,S896
D29,S917
D29,S919
D29,S944
D29,S995
D30,U10
D30,U12
D30,U17
D30,S13
D30,S45
D30,S222
D30,S235
D30,S238
D30,S256
D30,S297
D30,S367
D30,S400
D30,S432
D30,S466
D30,S489
D30,S499
D30,S500
D30,S520
D30,S632
D30,S709
D30,S758
D30,S868
D30,S892
D30,S937
D30,S986
D31,U10
D31,U25
D31,S43
D31,S44
D31,S136
D31,S228
D31,S243
D31,S316
D31,S346
D31,S411
D31,S484
D31,S560
D31,S689
D31,S748
D31,S763
D31,S788
D31,S795
D31,S886
D31,S888
D31,S901
D31,S910
D31,S967
D32,S2
D32,S17
D32,S47
D32,S81
D32,S97
D32,S117
D32,S139
D32,S143
D32,S166
D32,S233
D32,S278
D32,S324
D32,S405
D32,S409
D32,S449
D32,S554
D32,S603
D32,S606
D32,S607
D32,S639
D32,S663
D32,S666
D32,S724
D32,S862
D32,S871
D32,S912
D32,S937
D32,S959
D33,U3
D33,U6
D33,U20
D33,S6
D33,S50
D33,S83
D33,S88
D33,S178
D33,S201
D33,S212
D33,S234
D33,S269
D33,S278
D33,S317
D33,S351
D33,S379
D33,S391
D33,S399
D33,S504
D33,S573
D33,S574
D33,S591
D33,S602
D33,S661
D33,S687
D33,S699
D33,S753
D33,S764
D33,S792
D33,S798
D33,S840
D33,S857
D33,S935
D34,U1
D34,U6
D34,U11
D34,U23
D34,U25
D34,S61
D34,S93
D34,S100
D34,S143
D34,S372
D34,S495
D34,S567
D34,S583
D34,S611
D34,S664
D34,S834
D34,S956
D34,S966
D35,U0
D35,U9
D35,U18
D35,S58
D35,S773
D35,S814
D35,S943
D35,S952
D36,U2
D36,U9
D36,U12
D36,U14
D36,U22
D36,S118
D36,S229
D36,S373
D36,S547
D36,S842
D37,U6
D37,U8
D37,U23
D37,S77
D37,S85
D37,S113
D37,S123
D37,S141
D37,S144
D37,S354
D37,S370
D37,S431
D37,S704
D37,S746
D37,S750
D37,S757
D37,S768
D37,S785
D37,S811
D37,S900
D37,S913
D37,S923
D37,S966
D37,S970
D37,S973
D38,U12
D38,U19
D38,U20
D38,S222
D38,S224
D38,S236
D38,S237
D38,S298
D38,S315
D38,S327
D38,S476
D38,S699
D38,S906
D38,S916
D38,S994
D39,U1
D39,U2
D39,U8
D39,U24
D39,S33
D39,S116
D39,S129
D39,S141
D39,S143
D39,S239
D39,S294
D39,S320
D39,S412
D39,S430
D39,S449
D39,S548
D39,S572
D39,S591
D39,S659
D39,S749
D39,S755
D39,S839
D39,S848
D39,S867
D39,S921
D39,S950
D39,S997
D40,U4
D40,U11
D40,U20
D40,U21
D40,S91
D40,S92
D40,S130
D40,S192
D40,S197
D40,S220
D40,S289
D40,S307
D40,S326
D40,S353
D40,S428
D40,S481
D40,S486
D40,S524
D40,S541
D40,S559
D40,S590
D40,S676
D40,S706
D40,S728
D40,S764
D40,S767
D40,S815
D40,S913
D40,S931
D40,S992
D41,U8
D41,S50
D41,S120
D41,S159
D41,S165
D41,S171
D41,S177
D41,S196
D41,S248
D41,S345
D41,S401
D41,S447
D41,S606
D41,S637
D41,S642
D41,S666
D41,S681
D41,S788
D41,S883
D41,S892
D41,S932
D41,S974
D42,U13
D42,U15
D42,U19
D42,U20
D42,S13
D42,S109
D42,S160
D42,S189
D42,S229
D42,S296
D42,S299
D42,S303
D42,S348
D42,S374
D42,S440
D42,S445
D42,S459
D42,S481
D42,S577
D42,S618
D42,S650
D42,S669
D42,S771
D42,S783
D42,S862
D42,S896
D42,S928
D43,U7
D43,S121
D43,S122
D43,S131
D43,S134
D43,S195
D43,S207
D43,S224
D43,S238
D43,S324
D43,S327
D43,S343
D43,S352
D43,S355
D43,S367
D43,S549
D43,S564
D43,S597
D43,S600
D43,S618
D43,S734
D43,S735
D43,S743
D43,S752
D43,S770
D43,S827
D43,S856
D43,S884
D43,S885
D43,S905
D43,S913
D44,U0
D44,U2
D44,U15
D44,U20
D44,U22
D44,S12
D44,S17
D44,S60
D44,S102
D44,S152
D44,S199
D44,S207
D44,S292
D44,S312
D44,S320
D44,S341
D44,S379
D44,S407
D44,S432
D44,S507
D44,S520
D44,S557
D44,S591
D44,S613
D44,S618
D44,S627
D44,S633
D44,S724
D44,S755
D44,S789
D44,S812
D44,S922
D44,S950
D44,S972
D45,U18
D45,U25
D45,S3
D45,S107
D45,S127
D45,S353
D45,S435
D45,S478
D45,S589
D45,S727
D45,S797
D45,S813
D46,U11
D46,U22
D46,S1
D46,S72
D46,S265
D46,S312
D46,S341
D46,S352
D46,S377
D46,S505
D46,S559
D46,S590
D46,S749
D46,S784
D46,S796
D46,S801
D46,S914
D46,S940
D47,U12
D47,S183
D47,S215
D47,S306
D47,S329
D47,S474
D47,S642
D47,S647
D47,S728
D47,S811
D47,S854
D48,U11
D48,S129
D48,S278
D48,S546
D48,S581
D48,S608
D48,S736
D48,S756
D48,S827
D48,S905
D49,S194
D49,S208
D49,S223
D49,S440
D49,S571
D49,S595
D49,S612
D49,S652
D49,S712
D49,S845
D49,S897
D49,S931
D50,U6
D50,U15
D50,U18
D50,S19
D50,S36
D50,S61
D50,S79
D50,S125
D50,S141
D50,S159
D50,S239
D50,S255
D50,S321
D50,S355
D50,S372
D50,S436
D50,S459
D50,S460
D50,S513
D50,S535
D50,S547
D50,S567
D50,S699
D50,S702
D50,S757
D50,S791
D50,S848
D50,S855
D50,S930
D51,S27
D51,S100
D51,S147
D51,S213
D51,S235
D51,S288
D51,S294
D51,S320
D51,S373
D51,S509
D51,S524
D51,S548
D51,S642
D51,S692
D51,S789
D51,S813
D51,S863
D51,S886
D51,S909
D51,S923
D51,S924
D51,S954
D51,S956
D51,S973
D51,S977
D52,U5
D52,S1
D52,S62
D52,S151
D52,S190
D52,S300
D52,S341
D52,S348
D52,S366
D52,S368
D52,S381
D52,S382
D52,S392
D52,S431
D52,S487
D52,S526
D52,S562
D52,S575
D52,S590
D52,S598
D52,S614
D52,S616
D52,S635
D52,S641
D52,S724
D52,S824
D52,S856
D52,S861
D52,S877
D52,S962
D52,S997
D53,U12
D53,U19
D53,U20
D53,S177
D53,S178
D53,S348
D53,S370
D53,S382
D53,S386
D53,S387
D53,S404
D53,S445
D53,S458
D53,S516
D53,S599
D53,S612
D53,S617
D53,S640
D53,S651
D53,S662
D53,S676
D53,S746
D53,S755
D53,S815
D53,S878
D53,S879
D53,S886
D53,S921
D53,S956
D53,S996
D54,U0
D54,U15
D54,S16
D54,S187
D54,S222
D54,S384
D54,S393
D54,S400
D54,S414
D54,S461
D54,S463
D54,S471
D54,S676
D54,S683
D54,S737
D54,S818
D54,S825
D54,S931
D54,S932
D54,S958
D55,U13
D55,S56
D55,S95
D55,S177
D55,S291
D55,S308
D55,S384
D55,S611
D55,S620
D55,S641
D55,S789
D55,S973
D56,U0
D56,U8
D56,U21
D56,S69
D56,S205
D56,S295
D56,S333
D56,S352
D56,S366
D56,S368
D56,S442
D56,S474
D56,S580
D56,S583
D56,S729
D56,S746
D56,S761
D56,S775
D56,S783
D56,S834
D56,S835
D56,S861
D56,S894
D56,S895
D56,S911
D56,S947
D56,S953
D57,U16
D57,U18
D57,S61
D57,S74
D57,S84
D57,S89
D57,S167
D57,S195
D57,S200
D57,S219
D57,S237
D57,S317
D57,S323
D57,S370
D57,S465
D57,S479
D57,S497
D57,S502
D57,S547
D57,S552
D57,S601
D57,S697
D57,S703
D57,S724
D57,S734
D57,S794
D57,S888
D57,S924
D57,S957
D58,U6
D58,U20
D58,U24
D58,S0
D58,S15
D58,S190
D58,S216
D58,S333
D58,S564
D58,S638
D58,S690
D58,S752
D58,S764
D58,S779
D59,U1
D59,U9
D59,U10
D59,S33
D59,S169
D59,S215
D59,S264
D59,S336
D59,S346
D59,S368
D59,S418
D59,S467
D59,S468
D59,S504
D59,S539
D59,S554
D59,S615
D59,S699
D59,S704
D59,S733
D59,S736
D59,S760
D59,S772
D59,S850
D59,S903
D59,S951
D60,U1
D60,U4
D60,U15
D60,U24
D60,S4
D60,S26
D60,S44
D60,S88
D60,S137
D60,S169
D60,S216
D60,S220
D60,S260
D60,S265
D60,S267
D60,S299
D60,S336
D60,S359
D60,S429
D60,S442
D60,S502
D60,S520
D60,S522
D60,S631
D60,S713
D60,S736
D60,S748
D60,S758
D60,S774
D60,S833
D60,S899
D60,S921
D60,S952
D60,S972
D61,U20
D61,U25
D61,S26
D61,S58
D61,S89
D61,S100
D61,S103
D61,S144
D61,S390
D61,S395
D61,S400
D61,S439
D61,S684
D61,S688
D61,S747
D61,S904
D61,S928
D61,S934
D62,U0
D62,U9
D62,U19
D62,S40
D62,S86
D62,S122
D62,S123
D62,S228
D62,S421
D62,S441
D62,S477
D62,S519
D62,S526
D62,S580
D62,S695
D62,S714
D62,S748
D62,S755
D62,S767
D62,S774
D62,S883
D62,S904
D62,S944
D62,S958
D63,U3
D63,U13
D63,S8
D63,S22
D63,S26
D63,S47
D63,S88
D63,S126
D63,S173
D63,S267
D63,S270
D63,S461
D63,S487
D63,S572
D63,S614
D63,S710
D63,S793
D63,S818
D63,S907
D63,S917
D64,U5
D64,U6
D64,S91
D64,S171
D64,S202
D64,S217
D64,S378
D64,S476
D64,S571
D64,S577
D64,S590
D64,S595
D64,S663
D64,S699
D64,S760
D64,S767
D64,S768
D64,S789
D64,S805
D64,S854
D64,S905
D64,S943
D64,S952
D65,S81
D65,S138
D65,S195
D65,S206
D65,S264
D65,S287
D65,S319
D65,S367
D65,S399
D65,S434
D65,S447
D65,S469
D65,S503
D65,S508
D65,S608
D65,S665
D65,S673
D65,S692
D65,S724
D65,S749
D65,S798
D65,S840
D65,S856
D65,S891
D65,S924
D65,S977
D65,S999
D66,U7
D66,U14
D66,U17
D66,U19
D66,S87
D66,S155
D66,S262
D66,S564
D66,S644
D66,S784
D67,U15
D67,S13
D67,S38
D67,S40
D67,S86
D67,S100
D67,S263
D67,S301
D67,S322
D67,S350
D67,S353
D67,S386
D67,S428
D67,S468
D67,S505
D67,S525
D67,S530
D67,S572
D67,S622
D67,S668
D67,S704
D67,S739
D67,S759
D67,S764
D67,S885
D67,S888
D68,S138
D68,S218
D68,S329
D68,S358
D68,S492
D68,S501
D68,S510
D68,S515
D68,S532
D68,S543
D68,S553
D68,S558
D68,S600
D68,S626
D68,S631
D68,S636
D68,S687
D68,S841
D68,S887
D68,S890
D68,S897
D68,S919
D68,S975
D69,U4
D69,U15
D69,U17
D69,U24
D69,S33
D69,S93
D69,S123
D69,S156
D69,S261
D69,S313
D69,S336
D69,S394
D69,S454
D69,S475
D69,S539
D69,S584
D69,S605
D69,S680
D69,S743
D69,S792
D69,S880
D69,S912
D69,S949
D69,S980
D69,S988
D70,S42
D70,S173
D70,S179
D70,S191
D70,S248
D70,S338
D70,S515
D70,S633
D70,S777
D70,S811
D71,U9
D71,S25
D71,S52
D71,S186
D71,S210
D71,S219
D71,S294
D71,S305
D71,S328
D71,S390
D71,S398
D71,S403
D71,S415
D71,S421
D71,S447
D71,S526
D71,S598
D71,S602
D71,S623
D71,S648
D71,S675
D71,S688
D71,S709
D71,S739
D71,S748
D71,S758
D71,S763
D71,S833
D71,S865
D71,S871
D71,S937
D72,U15
D72,S67
D72,S102
D72,S141
D72,S313
D72,S315
D72,S369
D72,S467
D72,S493
D72,S603
D72,S622
D72,S659
D72,S700
D72,S765
D72,S781
D72,S793
D72,S794
D72,S797
D72,S836
D72,S848
D72,S857
D72,S875
D72,S926
D72,S933
D72,S940
D72,S978
D73,U3
D73,U19
D73,U20
D73,S43
D73,S51
D73,S73
D73,S83
D73,S194
D73,S228
D73,S470
D73,S497
D73,S545
D73,S785
D73,S853
D73,S867
D73,S893
D73,S939
D73,S950
D74,U7
D74,U9
D74,U14
D74,U16
D74,U20
D74,S16
D74,S36
D74,S66
D74,S147
D74,S241
D74,S359
D74,S379
D74,S387
D74,S417
D74,S526
D74,S547
D74,S561
D74,S567
D74,S596
D74,S708
D74,S733
D74,S736
D74,S747
D74,S775
D74,S802
D74,S814
D74,S853
D74,S863
D74,S886
D74,S890
D74,S947
D75,U9
D75,U15
D75,U18
D75,U21
D75,U25
D75,S22
D75,S28
D75,S71
D75,S127
D75,S250
D75,S338
D75,S512
D75,S578
D75,S592
D75,S618
D75,S660
D75,S698
D75,S744
D75,S846
D75,S879
D75,S893
D75,S913
D75,S916
D75,S962
D76,S41
D76,S53
D76,S161
D76,S253
D76,S518
D76,S564
D76,S606
D76,S649
D76,S683
D77,U0
D77,U20
D77,S25
D77,S63
D77,S70
D77,S119
D77,S120
D77,S189
D77,S245
D77,S282
D77,S304
D77,S473
D77,S479
D77,S575
D77,S594
D77,S631
D77,S637
D77,S846
D77,S944
D77,S978
D77,S980
D77,S999
D78,S3
D78,S160
D78,S171
D78,S172
D78,S266
D78,S419
D78,S455
D78,S475
D78,S490
D78,S545
D78,S556
D78,S590
D78,S635
D78,S668
D78,S672
D78,S751
D78,S781
D78,S809
D78,S833
D78,S921
D78,S932
D78,S942
D79,S18
D79,S108
D79,S133
D79,S354
D79,S462
D79,S569
D79,S635
D79,S709
D79,S742
D79,S797
D80,U8
D80,U9
D80,U16
D80,U21
D80,U23
D80,S20
D80,S123
D80,S132
D80,S200
D80,S274
D80,S280
D80,S380
D80,S390
D80,S403
D80,S508
D80,S510
D80,S521
D80,S606
D80,S630
D80,S670
D80,S726
D80,S742
D80,S804
D80,S826
D80,S871
D80,S895
D80,S911
D80,S928
D81,U12
D81,U19
D81,U20
D81,U23
D81,S19
D81,S70
D81,S138
D81,S236
D81,S313
D81,S332
D81,S381
D81,S414
D81,S992
D82,U23
D82,U24
D82,S15
D82,S48
D82,S71
D82,S97
D82,S117
D82,S152
D82,S179
D82,S420
D82,S474
D82,S524
D82,S546
D82,S581
D82,S637
D82,S668
D82,S705
D82,S719
D82,S768
D82,S864
D82,S924
D82,S977
D82,S980
D83,U17
D83,S80
D83,S104
D83,S114
D83,S120
D83,S149
D83,S170
D83,S215
D83,S244
D83,S250
D83,S255
D83,S289
D83,S318
D83,S376
D83,S415
D83,S428
D83,S437
D83,S502
D83,S542
D83,S614
D83,S653
D83,S660
D83,S684
D83,S702
D83,S726
D83,S749
D83,S834
D83,S889
D83,S913
D84,U1
D84,U9
D84,U21
D84,U24
D84,U25
D84,S19
D84,S40
D84,S55
D84,S79
D84,S258
D84,S297
D84,S304
D84,S322
D84,S413
D84,S497
D84,S530
D84,S558
D84,S590
D84,S650
D84,S661
D84,S787
D84,S813
D84,S966
D85,U6
D85,U7
D85,U18
D85,S21
D85,S60
D85,S126
D85,S306
D85,S646
D85,S777
D85,S849
D85,S919
D86,U3
D86,U7
D86,U17
D86,U18
D86,U23
D86,S31
D86,S298
D86,S370
D86,S747
D86,S816
D86,S886
D86,S980
D87,U16
D87,U17
D87,U20
D87,S115
D87,S160
D87,S195
D87,S290
D87,S356
D87,S357
D87,S491
D87,S494
D87,S551
D87,S658
D87,S661
D87,S764
D87,S838
D87,S974
D88,U0
D88,U2
D88,U22
D88,S52
D88,S150
D88,S244
D88,S320
D88,S346
D88,S566
D88,S648
D88,S932
D89,U21
D89,S6
D89,S32
D89,S33
D89,S97
D89,S113
D89,S129
D89,S219
D89,S237
D89,S300
D89,S308
D89,S374
D89,S397
D89,S412
D89,S490
D89,S618
D89,S643
D89,S685
D89,S687
D89,S691
D89,S736
D89,S753
D89,S824
D89,S960
D89,S981
D90,U1
D90,U10
D90,U25
D90,S17
D90,S81
D90,S91
D90,S125
D90,S177
D90,S210
D90,S225
D90,S245
D90,S270
D90,S362
D90,S388
D90,S450
D90,S508
D90,S683
D90,S840
D90,S843
D90,S917
D90,S953
D90,S991
D91,U4
D91,U8
D91,U12
D91,U19
D91,S103
D91,S167
D91,S393
D91,S413
D91,S552
D91,S555
D91,S663
D91,S800
D91,S915
D91,S961
D91,S990
D92,U0
D92,U10
D92,U15
D92,S49
D92,S51
D92,S58
D92,S105
D92,S122
D92,S226
D92,S260
D92,S286
D92,S300
D92,S330
D92,S358
D92,S517
D92,S628
D92,S697
D92,S772
D92,S808
D92,S883
D92,S968
D92,S986
D92,S987
D93,U24
D93,S208
D93,S268
D93,S520
D93,S605
D93,S862
D94,U8
D94,U13
D94,U25
D94,S56
D94,S131
D94,S136
D94,S273
D94,S433
D94,S485
D94,S861
D95,U1
D95,U15
D95,U16
D95,U23
D95,S8
D95,S30
D95,S38
D95,S55
D95,S185
D95,S196
D95,S233
D95,S243
D95,S402
D95,S543
D95,S551
D95,S574
D95,S649
D95,S650
D95,S707
D95,S747
D95,S760
D95,S791
D95,S841
D95,S909
D95,S971
D96,S52
D96,S151
D96,S175
D96,S196
D96,S227
D96,S288
D96,S546
D96,S556
D96,S559
D96,S683
D96,S754
D96,S907
D97,S89
D97,S255
D97,S275
D97,S278
D97,S280
D97,S287
D97,S297
D97,S320
D97,S332
D97,S336
D97,S426
D97,S462
D97,S533
D97,S561
D97,S598
D97,S702
D97,S761
D98,U14
D98,U20
D98,U22
D98,S149
D98,S177
D98,S305
D98,S426
D98,S506
D98,S721
D99,U6
D99,U16
D99,U20
D99,U21
D99,U23
D99,S27
D99,S136
D99,S161
D99,S178
D99,S180
D99,S223
D99,S227
D99,S254
D99,S274
D99,S347
D99,S388
D99,S404
D99,S444
D99,S523
D99,S525
D99,S573
D99,S628
D99,S739
D99,S759
D99,S797
D99,S800
D99,S854
D99,S912
D99,S976
U0,S15
U0,S97
U0,S116
U0,S146
U0,S150
U0,S199
U0,S208
U0,S215
U0,S278
U0,S282
U0,S323
U0,S355
U0,S357
U0,S368
U0,S373
U0,S411
U0,S423
U0,S425
U0,S432
U0,S473
U0,S479
U0,S486
U0,S536
U0,S543
U0,S549
U0,S553
U0,S563
U0,S578
U0,S619
U0,S686
U0,S694
U0,S699
U0,S734
U0,S763
U0,S786
U0,S797
U0,S892
U0,S922
U0,S935
U0,S937
U0,S944
U0,S958
U0,S969
U1,S34
U1,S94
U1,S96
U1,S124
U1,S125
U1,S143
U1,S163
U1,S165
U1,S172
U1,S186
U1,S195
U1,S316
U1,S337
U1,S342
U1,S350
U1,S360
U1,S391
U1,S429
U1,S489
U1,S503
U1,S560
U1,S645
U1,S649
U1,S711
U1,S756
U1,S764
U1,S765
U1,S768
U1,S780
U1,S823
U1,S884
U1,S959
U1,S963
U1,S979
U1,S997
U2,S8
U2,S32
U2,S35
U2,S48
U2,S64
U2,S111
U2,S115
U2,S152
U2,S167
U2,S263
U2,S330
U2,S387
U2,S436
U2,S455
U2,S460
U2,S513
U2,S528
U2,S530
U2,S550
U2,S593
U2,S595
U2,S597
U2,S603
U2,S604
U2,S605
U2,S661
U2,S712
U2,S757
U2,S771
U2,S840
U2,S880
U2,S885
U2,S904
U2,S909
U2,S932
U2,S951
U2,S992
U3,S9
U3,S20
U3,S31
U3,S42
U3,S82
U3,S93
U3,S166
U3,S191
U3,S193
U3,S202
U3,S227
U3,S232
U3,S234
U3,S246
U3,S254
U3,S269
U3,S333
U3,S365
U3,S392
U3,S397
U3,S398
U3,S405
U3,S433
U3,S447
U3,S452
U3,S496
U3,S502
U3,S533
U3,S538
U3,S559
U3,S566
U3,S601
U3,S606
U3,S617
U3,S651
U3,S656
U3,S672
U3,S811
U3,S812
U3,S845
U3,S851
U3,S883
U3,S916
U3,S926
U3,S934
U3,S994
U4,S3
U4,S12
U4,S78
U4,S104
U4,S139
U4,S160
U4,S171
U4,S178
U4,S201
U4,S204
U4,S220
U4,S224
U4,S242
U4,S287
U4,S349
U4,S353
U4,S386
U4,S399
U4,S403
U4,S445
U4,S453
U4,S491
U4,S499
U4,S504
U4,S531
U4,S541
U4,S565
U4,S579
U4,S580
U4,S629
U4,S691
U4,S703
U4,S723
U4,S731
U4,S802
U4,S869
U4,S872
U4,S989
U5,S39
U5,S56
U5,S63
U5,S148
U5,S159
U5,S175
U5,S198
U5,S221
U5,S222
U5,S233
U5,S239
U5,S284
U5,S321
U5,S332
U5,S336
U5,S412
U5,S414
U5,S421
U5,S435
U5,S454
U5,S467
U5,S511
U5,S554
U5,S570
U5,S631
U5,S665
U5,S702
U5,S773
U5,S784
U5,S835
U5,S838
U5,S860
U5,S864
U5,S905
U5,S984
U6,S36
U6,S60
U6,S84
U6,S130
U6,S132
U6,S149
U6,S189
U6,S219
U6,S279
U6,S326
U6,S439
U6,S463
U6,S480
U6,S481
U6,S493
U6,S571
U6,S574
U6,S584
U6,S650
